news_date,news_headline,outlet_name,audience_reach,tone,medium,custom_tags
2022-07-09,Original take on caputuring life through lens across Leeds faith,Yorkshire Evening Post,23055,POS,Print,Local
2022-07-11,Making connections through a lens - the Leeds project taking a closer look in our communities,Yorkshire Evening Post,311316,POS,Online,Local
2022-07-12,Leeds 2023 is coming to Middleton,South Leeds Life,,POS,Online,Local
2022-07-14,LEEDS 2023 announces Landsec as headline partner,South Leeds Life,,POS,Online,Local
2022-07-14,Landsec to be partner for year of culture,"Yorkshire Post, The",21817,POS,Print,Regional
2022-07-14,PROPERTY GIANT BECOMES HEADLINE PARTNER OF LEEDS 2023,Insider Media,10250,POS,Online,Regional; Trade
2022-07-15,LEEDS 2023 announces Landsec as headline partner,Bdaily,126000,POS,Online,Regional
2022-07-15,Our aim is for cultural renaissance in the region,"Yorkshire Post, The",21817,POS,Print,Regional
2022-07-18,CEO of Leeds 2023 to speak at the upcoming Summer BBQ,TheBusinessDesk.com - TheBusinessDesk.com (Yorkshire),170000,POS,Online,Regional; Trade
2022-07-19,Discover more about Leeds 2023 – roadshow comes to Kirkstall,West Leeds Dispatch,1140,POS,Online,Local
2022-07-20,7 reasons why Leeds has to host the 2023 Eurovision Song Contest,Leeds Live,55680,POS,Online,Local
2022-07-23,Celebrating our city's African communities,Yorkshire Evening Post,36512,POS,Print,Local
2022-07-24,Artist Ndidi Nkwopara on why she wanted to be part of the Leeds 2023 project bringing the city's African communities together,Yorkshire Evening Post,311316,POS,Online,Local
2022-07-25,Eurovision 2023: BBC confirms song contest will take place in UK - and this Yorkshire city could be in the running to host,Yorkshire Post,567120,POS,Online,Regional
2022-07-25,Eurovision 2023: UK will host Eurovision next year - here are the betting odds for it being held in Leeds,Yorkshire Evening Post,311316,POS,Online,Local
2022-07-26,Eurovision in Sheffield: Yorkshire city among first to announce bid to host song contest as mayor says it is the 'obvious choice',Yorkshire Post,567120,POS,Online,Regional
2022-07-26,Eurovision: UK cities in the running to host as fans rally around Rylan to present,Pink News,6320012,POS,Online,National
2022-07-26,Funding boost for city’s arts and culture projects set for approval,Leeds.Gov.UK,,POS,Online,Local
2022-07-26,Leeds to get funding boost for the arts and culture projects,Newstart,10000,POS,Online,Regional
2022-07-26,Sheffield & Leeds Express Interest As The UK Is Set To Host Eurovision Song Contest 2023,The Yorkshireman,,POS,Online,Regional
2022-07-27,Funding boost for city’s arts and culture projects set for approval,News Anyway,,POS,Online,International
2022-07-27,£1.6M ARTS AND CULTURE FUNDING SET FOR APPROVAL,Insider Media,10250,POS,Online,Regional; Trade
2022-07-28,Sound case for Yorkshire to be a Eurovision winner,"Yorkshire Post, The",21817,POS,Print,Regional
2022-07-30,Leeds2023 - making year of culture happen,Yorkshire Evening Post,36512,POS,Print,Local
2022-08-01,Get excited about our year of culture,Yorkshire Evening Post,23055,POS,Print,Local
2022-08-01,How to get the whole city excited about the Leeds 2023 year of culture - Chris Ansell,Yorkshire Evening Post,311316,POS,Online,Local
2022-08-03,Digital ‘avengers’ to deliver pioneering super strategy with LEEDS 2023,Yorkshire Business Daily,5000,POS,Online,Regional
2022-08-05,LEEDS 2023 names ‘digital avengers’ to deliver ‘super strategy’ Prolific North,Today Post us Zero,,POS,Online,International
2022-08-05,"LEEDS 2023 names “digital avengers” to deliver “super strategy""",prolificnorth.co.uk,70000,POS,Online,Regional
2022-08-05,LEEDS 2023 names “digital avengers” to deliver “super strategy” “Prolific North”.,UK Daily News,,POS,Online,Regional
2022-08-06,Skateboard Community has so much to offer,Yorkshire Evening Post,36512,POS,Print,Local
2022-08-07,Leeds 2023: Over 60s invited to tell their tales for 1001 Stories,West Leeds Dispatch,,POS,Online,Local
2022-08-08,Agency roundup: Extreme; Rise at Seven; LEEDS 2023; and more,TheBusinessDesk.com - TheBusinessDesk.com (Yorkshire),170000,POS,Online,Regional; Trade
2022-08-08,How LEEDS 2023 is helping to empower skateboarders in city and combat stigma,Yorkshire Evening Post,237450,POS,Online,Local
2022-08-09,Agencies on board to support LEEDS2023,"Yorkshire Post, The",21817,POS,Print,Regional
2022-08-20,Back to backs' Inspire community art project,Yorkshire Evening Post,36512,POS,Print,Local
2022-08-21,Celebrating the best of Harehills community inspires Leeds 2023 project led by animators,Yorkshire Evening Post,237450,POS,Online,Local
2022-08-24,Why Leeds would be a fitting place to host Eurovision next year - Tracy Brabin,Yorkshire Post,21817,POS,Online,Regional
2022-08-27,Call goes out for 'older generation' to speak up,Yorkshire Evening Post,237450,POS,Online,Local
2022-08-28,The Performance Ensemble capture hidden stories older people that will 'resonate across the world',Yorkshire Evening Post,237450,POS,Online,Local
2022-08-29,"Yinka Shonibare's latest commision is part of a proposed memorial for British Nigerian David Oluwale. @TheTetley, @RememberOluwale @LEEDS2023 presents the sculpture which signifies hope and renewal from 11 Sep",Twitter - Aesthetica Magazine,106000,POS,Online,Social Media
2022-09-02,Arts View: Nick Ahad,"Yorkshire Post, The",21817,POS,Print,Regional
2022-09-03,Helping the people to publish their stories,Yorkshire Evening Post,36512,POS,Print,Local
2022-09-04,Leeds 2023: Meet the 'incredibly lucky' writer helping local people to publish their stories,Yorkshire Evening Post,237450,POS,Online,Local
2022-09-05,City's 'huge' Eurovision opportunity,Yorkshire Evening Post,36512,POS,Print,Local
2022-09-05,David Oluwale honoured with restored plaque in Leeds,The Voice,30000,POS,Online,Local
2022-09-05,Eurovision 2023 coming to Leeds would be a huge opportunity for the city - council deputy leader Jonathan Pryor,Yorkshire Evening Post,237450,POS,Online,Local
2022-09-06,Leeds promises Eurovision 2023 will be ‘Ukraine’s party in our house’ if city wins host bid,Yorkshire Evening Post,237450,POS,Online,Local
2022-09-06,Rugby League World Cup 2021 launches plans for Cultural Festival,Inside the games,58100,POS,Online,International
2022-09-14,Jamie Jones-Buchanan leaves coaching role – but stays with Leeds,Yahoo! Sport,,POS,Online,National
2022-09-14,Leeds Rhinos legend Jamie Jones-Buchanan to take groundbreaking new role at club,Leeds Live,220262,POS,Online,Local
2022-09-14,RHINOS LEGEND JONES-BUCHANAN TO TAKE ON NEW HEADINGLEY ROLE,Leeds Rhinos,,POS,Online,Local
2022-09-15,"Leeds 2023: 1,000 volunteers needed for year of culture celebrations",Yorkshire Evening Post,237450,POS,Online,Local
2022-09-15,Support Leeds 2023 city of culture by volunteering,West Leeds Dispatch,,POS,Online,Local
2022-09-16,"1,000 Volunteering opportunities announced for year of culture",South Leeds Life,,POS,Online,Local
2022-09-16,"1,000 volunteers needed for cultural celebrations",Yorkshire Evening Post,36512,POS,Print,Local
2022-09-23,City aims to change lives through art,"Yorkshire Post, The",21817,POS,Print,Regional
2022-09-23,Leeds 2023 announces initial programme,"Stage - thestage.co.uk, The",9489,POS,Online,National; Trade
2022-09-24,Leeds 2023 pening show to kick off at headingley stadium,Yorkshire Evening Post,36512,POS,Print,Local
2022-09-24,Spectacle of epic art and perfromance is promised for city,"Yorkshire Post, The",21817,POS,Print,Regional
2022-09-24,Stars to launch city's year of culture,Yorkshire Evening Post,36512,POS,Print,Local
2022-09-26,Leeds 2023 announces initial programme,The Stage Newsletter,9489,POS,Online,National; Trade
